CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 1

ADDR   CODE       LINE  SOURCE

                  00001 
                  00002 ; CC8E Version 1.4, Copyright (c) B Knudsen Data
                  00003 ; C compiler for the PIC18 microcontrollers
                  00004 ; ************  19. May 2015  15:23  *************
                  00005 
                  00006 	processor  PIC18F44K20
                  00007 	radix  DEC
                  00008 
300000 08FF       00009 	__config 0x300001, 0x8
                  00010 	__config 0x300002, 0x1
300002 1601       00011 	__config 0x300003, 0x16
300004 88FF       00012 	__config 0x300005, 0x88
300006 FF81       00013 	__config 0x300006, 0x81
                  00014 
       0FF6       00015 TBLPTR      EQU   0xFF6
000A48 0100       03813 	MOVLB 0
000A4A 619D       03814 	CPFSLT i_5,1
000A4C D004       03815 	BRA   m115
000A4E DEAF       03816 	RCALL retardo_1m
000A50 0100       03817 	MOVLB 0
000A52 2B9D       03818 	INCF  i_5,1,1
000A54 D7F8       03819 	BRA   m114
                  03820 			;    envia_codigo_inicial (0b.00.11.0000);	
000A56 0E30       03821 m115	MOVLW 48
000A58 DEF7       03822 	RCALL envia_codigo_inicial
                  03823 			;	for (i = 1; i< 11; i++) retardo_20u ();
000A5A 0E01       03824 	MOVLW 1
000A5C 0100       03825 	MOVLB 0
000A5E 6F9D       03826 	MOVWF i_5,1
000A60 0E0B       03827 m116	MOVLW 11
000A62 0100       03828 	MOVLB 0
000A64 619D       03829 	CPFSLT i_5,1
000A66 D004       03830 	BRA   m117
000A68 DE98       03831 	RCALL retardo_20u
000A6A 0100       03832 	MOVLB 0
000A6C 2B9D       03833 	INCF  i_5,1,1
000A6E D7F8       03834 	BRA   m116
                  03835 			;    envia_codigo_inicial (0b.00.11.0000);
000A70 0E30       03836 m117	MOVLW 48
000A72 DEEA       03837 	RCALL envia_codigo_inicial
                  03838 			;	for (i = 1; i < 11; i++) retardo_20u ();
000A74 0E01       03839 	MOVLW 1
000A76 0100       03840 	MOVLB 0
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 65

ADDR   CODE       LINE  SOURCE

000A78 6F9D       03841 	MOVWF i_5,1
000A7A 0E0B       03842 m118	MOVLW 11
000A7C 0100       03843 	MOVLB 0
000A7E 619D       03844 	CPFSLT i_5,1
000A80 D004       03845 	BRA   m119
000A82 DE8B       03846 	RCALL retardo_20u
000A84 0100       03847 	MOVLB 0
000A86 2B9D       03848 	INCF  i_5,1,1
000A88 D7F8       03849 	BRA   m118
                  03850 			;	envia_codigo_inicial (0b.00.10.0000);			// A 4 bits.
000A8A 0E20       03851 m119	MOVLW 32
000A8C DEDD       03852 	RCALL envia_codigo_inicial
                  03853 			;	enviar_comando (0b.0010.1000);					// A 4 bits, doble lÌnea, caracteres 5x7.
000A8E 0E28       03854 	MOVLW 40
000A90 DEF7       03855 	RCALL enviar_comando
                  03856 			;	enviar_comando (0b.0000.1100);					// Pantalla encendida, sin cursor.
000A92 0E0C       03857 	MOVLW 12
000A94 DEF5       03858 	RCALL enviar_comando
                  03859 			;	enviar_comando (0b.0000.0010);  				// Cursor en home, inicio de primera linea.
000A96 0E02       03860 	MOVLW 2
000A98 D6F3       03861 	BRA   enviar_comando
                  03862 			;	return;
                  03863 			;}
                  03864 			;
                  03865 			;void escribir_posicion (char linea, char columna)
                  03866 			;{
                  03867 escribir_posicion
000A9A 0100       03868 	MOVLB 0
000A9C 6F9E       03869 	MOVWF columna,1
                  03870 			;	
                  03871 			;	switch (linea) 									// (se resta una unidad a la coordenada lÌnea para que la posiciÛn colum
                           na inicial sea 1 y no 0).
000A9E 519D       03872 	MOVF  linea,W,1
000AA0 0A01       03873 	XORLW 1
000AA2 B4D8       03874 	BTFSC 0xFD8,Zero_,0
000AA4 D00A       03875 	BRA   m120
000AA6 0A03       03876 	XORLW 3
000AA8 B4D8       03877 	BTFSC 0xFD8,Zero_,0
000AAA D00C       03878 	BRA   m121
000AAC 0A01       03879 	XORLW 1
000AAE B4D8       03880 	BTFSC 0xFD8,Zero_,0
000AB0 D00E       03881 	BRA   m122
000AB2 0A07       03882 	XORLW 7
000AB4 B4D8       03883 	BTFSC 0xFD8,Zero_,0
000AB6 D010       03884 	BRA   m123
000AB8 D016       03885 	BRA   m124
                  03886 			;		{
                  03887 			;			case 1:
                  03888 			;				enviar_comando (127 + columna); 	// Inicio primera linea.
000ABA 0E7F       03889 m120	MOVLW 127
000ABC 0100       03890 	MOVLB 0
000ABE 259E       03891 	ADDWF columna,W,1
000AC0 DEDF       03892 	RCALL enviar_comando
                  03893 			;			break;
000AC2 D011       03894 	BRA   m124
                  03895 			;						
                  03896 			;			case 2:
                  03897 			;				enviar_comando (191 + columna); 	// Inicio segunda lÌnea.
000AC4 0EBF       03898 m121	MOVLW 191
000AC6 0100       03899 	MOVLB 0
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 66

ADDR   CODE       LINE  SOURCE

000AC8 259E       03900 	ADDWF columna,W,1
000ACA DEDA       03901 	RCALL enviar_comando
                  03902 			;			break;			
000ACC D00C       03903 	BRA   m124
                  03904 			;
                  03905 			;			case 3:
                  03906 			;				enviar_comando (147 + columna);		// Inicio tercera lÌnea (cursor en posiciÛn 20 de la primera lÌnea).
000ACE 0E93       03907 m122	MOVLW 147
000AD0 0100       03908 	MOVLB 0
000AD2 259E       03909 	ADDWF columna,W,1
000AD4 DED5       03910 	RCALL enviar_comando
                  03911 			;			break;				
000AD6 D007       03912 	BRA   m124
                  03913 			;			
                  03914 			;			case 4:
                  03915 			;				enviar_comando (211 + columna); 	// Inicio cuarta lÌnea (cursor en posiciÛn 20 de la segunda lÌnea).
000AD8 0ED3       03916 m123	MOVLW 211
000ADA 0100       03917 	MOVLB 0
000ADC 259E       03918 	ADDWF columna,W,1
000ADE DED0       03919 	RCALL enviar_comando
                  03920 			;			break;
000AE0 D002       03921 	BRA   m124
                  03922 			;			enviar_comando (0b.0000.1100);			// Pantalla encendida, sin cursor.
000AE2 0E0C       03923 	MOVLW 12
000AE4 D6CD       03924 	BRA   enviar_comando
                  03925 			;		}
                  03926 			;	
                  03927 			;	
                  03928 			;}
000AE6 0012       03929 m124	RETURN
                  03930 			;
                  03931 			;void borrar_linea (char linea)
                  03932 			;{
                  03933 borrar_linea
000AE8 6E7F       03934 	MOVWF linea_2,0
                  03935 			;	char i;
                  03936 			;		
                  03937 			;	switch (linea) 									// (se resta una unidad a la coordenada lÌnea para que la posiciÛn colum
                           na inicial sea 1 y no 0).
000AEA 507F       03938 	MOVF  linea_2,W,0
000AEC 0A01       03939 	XORLW 1
000AEE B4D8       03940 	BTFSC 0xFD8,Zero_,0
000AF0 D00A       03941 	BRA   m125
000AF2 0A03       03942 	XORLW 3
000AF4 B4D8       03943 	BTFSC 0xFD8,Zero_,0
000AF6 D00A       03944 	BRA   m126
000AF8 0A01       03945 	XORLW 1
000AFA B4D8       03946 	BTFSC 0xFD8,Zero_,0
000AFC D00A       03947 	BRA   m127
000AFE 0A07       03948 	XORLW 7
000B00 B4D8       03949 	BTFSC 0xFD8,Zero_,0
000B02 D00A       03950 	BRA   m128
000B04 D00B       03951 	BRA   m129
                  03952 			;		{
                  03953 			;			case 1:
                  03954 			;				enviar_comando (128); 				// Inicio primera linea.
000B06 0E80       03955 m125	MOVLW 128
000B08 DEBB       03956 	RCALL enviar_comando
                  03957 			;			break;
000B0A D008       03958 	BRA   m129
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 67

ADDR   CODE       LINE  SOURCE

                  03959 			;						
                  03960 			;			case 2:
                  03961 			;				enviar_comando (192); 				// Inicio segunda lÌnea.
000B0C 0EC0       03962 m126	MOVLW 192
000B0E DEB8       03963 	RCALL enviar_comando
                  03964 			;			break;			
000B10 D005       03965 	BRA   m129
                  03966 			;
                  03967 			;			case 3:
                  03968 			;				enviar_comando (148); 				// Inicio tercera lÌnea (cursor en posiciÛn 20 de la primera lÌnea).
000B12 0E94       03969 m127	MOVLW 148
000B14 DEB5       03970 	RCALL enviar_comando
                  03971 			;			break;				
000B16 D002       03972 	BRA   m129
                  03973 			;			
                  03974 			;			case 4:
                  03975 			;				enviar_comando (212); 				// Inicio cuarta lÌnea (cursor en posiciÛn 20 de la segunda lÌnea).
000B18 0ED4       03976 m128	MOVLW 212
000B1A DEB2       03977 	RCALL enviar_comando
                  03978 			;			break;
                  03979 			;		}
                  03980 			;	for (i = 1; i < 21; i++) enviar_literal (' '); 	// Envio 20 car·cteres en blanco y posiciono en la siguiente lÌnea.
000B1C 0E01       03981 m129	MOVLW 1
000B1E 6E7F       03982 	MOVWF i_6,0
000B20 0E15       03983 m130	MOVLW 21
000B22 607F       03984 	CPFSLT i_6,0
000B24 D004       03985 	BRA   m131
000B26 0E20       03986 	MOVLW 32
000B28 DEE6       03987 	RCALL enviar_literal
000B2A 2A7F       03988 	INCF  i_6,1,0
000B2C D7F9       03989 	BRA   m130
                  03990 			;	enviar_comando (0b.0000.1100);					// Pantalla encendida, sin cursor.	
000B2E 0E0C       03991 m131	MOVLW 12
000B30 D6A7       03992 	BRA   enviar_comando
                  03993 			;}
                  03994 			;
                  03995 			;void borrar_lcd (void)
                  03996 			;{
                  03997 borrar_lcd
                  03998 			;	enviar_comando (0b.0000.0001);  				// Borrado del display y cursor en la posiciÛn inicial.	
000B32 0E01       03999 	MOVLW 1
000B34 D6A5       04000 	BRA   enviar_comando
                  04001 			;}
                  04002 			;
                  04003 			;void Enviar_lcd (char linea, char columna, uns16 dato, bit bd, bit dp, bit xi,bit ndp)
                  04004 			;            //fila , col , uns16 , bd -> si 0 posa espai si "0" a l'esquerra ,, dp -> si "0"--> posa punt decimal
                  04005 			;{
                  04006 Enviar_lcd
                  04007 			;// Aquesta funcio, posiciona Fila i Columna d'un LCD 4x20 i envia una xifra uns16 descomposant-la i posant 
                  04008 			;//  decimal o no, segons sigui dp, si "0"--> posa punt decimal , si dp "1" -> no posa dp
                  04009 			;//  si bd = "0" -> posa espai, si bd = "1"  --> No  posa espai i posa el 0.
                  04010 			;// si xi = 0 -> 3 xifres,, si xi = 1  -> 4 xifres
                  04011 			;// Atencio, amb dp S'UTILIZA un ESPAI MES
                  04012 			;// amb 4 xifres, tambe es representen 3, pero es gasta un espai de mes.
                  04013 			;// ESPI utilitzat...3 per 3 xifres,, 4 per 3xifres + dp   O 4xifres s/dp ,, 5 per 4 xifres + dp
                  04014 			;// ndp ..si "0"...1decimal... si "1"   2 decimals
                  04015 			;	uns16 num, u_milers, cent;
                  04016 			;	char dec, unid, resto1;
                  04017 			;	char i, xx, yy, dat,xy;
                  04018 			;	
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 68

ADDR   CODE       LINE  SOURCE

                  04019 			;	//CON_LCD ();
                  04020 			;	//posiciono
                  04021 			;	switch (linea) 									// (se resta una unidad a la coordenada lÌnea para que la posiciÛn colum
                           na inicial sea 1 y no 0).
000B36 507F       04022 	MOVF  linea_3,W,0
000B38 0A01       04023 	XORLW 1
000B3A B4D8       04024 	BTFSC 0xFD8,Zero_,0
000B3C D00A       04025 	BRA   m132
000B3E 0A03       04026 	XORLW 3
000B40 B4D8       04027 	BTFSC 0xFD8,Zero_,0
000B42 D00B       04028 	BRA   m133
000B44 0A01       04029 	XORLW 1
000B46 B4D8       04030 	BTFSC 0xFD8,Zero_,0
000B48 D00C       04031 	BRA   m134
000B4A 0A07       04032 	XORLW 7
000B4C B4D8       04033 	BTFSC 0xFD8,Zero_,0
000B4E D00D       04034 	BRA   m135
000B50 D012       04035 	BRA   m136
                  04036 			;		{
                  04037 			;			case 1:	enviar_comando (127 + columna); 	// inicio primera linea.
000B52 0E7F       04038 m132	MOVLW 127
000B54 247F       04039 	ADDWF columna_2,W,0
000B56 DE94       04040 	RCALL enviar_comando
                  04041 			;			break;	
000B58 D00E       04042 	BRA   m136
                  04043 			;			case 2:	enviar_comando (191 + columna); 	// inicio segunda lÌnea.
000B5A 0EBF       04044 m133	MOVLW 191
000B5C 247F       04045 	ADDWF columna_2,W,0
000B5E DE90       04046 	RCALL enviar_comando
                  04047 			;			break;			
000B60 D00A       04048 	BRA   m136
                  04049 			;			case 3:	enviar_comando (147 + columna); 	// inicio tercera lÌnea (cursor en posiciÛn 20 de la primera lÌnea).
000B62 0E93       04050 m134	MOVLW 147
000B64 247F       04051 	ADDWF columna_2,W,0
000B66 DE8C       04052 	RCALL enviar_comando
                  04053 			;			break;				
000B68 D006       04054 	BRA   m136
                  04055 			;			case 4:	enviar_comando (211 + columna); 	// inicio cuarta lÌnea (cursor en posiciÛn 20 de la segunda lÌnea).
000B6A 0ED3       04056 m135	MOVLW 211
000B6C 247F       04057 	ADDWF columna_2,W,0
000B6E DE88       04058 	RCALL enviar_comando
                  04059 			;			break;	
000B70 D002       04060 	BRA   m136
                  04061 			;			enviar_comando (0b.0000.1100);			// pantalla encendida, sin cursor
000B72 0E0C       04062 	MOVLW 12
000B74 DE85       04063 	RCALL enviar_comando
                  04064 			;		}				
                  04065 			;		if (!xi)
000B76 B07F       04066 m136	BTFSC 0xF7F,xi,0
000B78 D011       04067 	BRA   m137
                  04068 			;		{
                  04069 			;			xy = 2;
000B7A 0E02       04070 	MOVLW 2
000B7C 6E7F       04071 	MOVWF xy,0
                  04072 			;			u_milers = 0;
000B7E 6A7F       04073 	CLRF  u_milers,0
000B80 6A7F       04074 	CLRF  u_milers+1,0
                  04075 			;			if (dato > 999) { enviar_literal ('>');enviar_literal ('E');enviar_literal ('r'); goto so; }
000B82 0EE8       04076 	MOVLW 232
000B84 5C7F       04077 	SUBWF dato_3,W,0
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 69

ADDR   CODE       LINE  SOURCE

000B86 0E03       04078 	MOVLW 3
000B88 587F       04079 	SUBWFB dato_3+1,W,0
000B8A A0D8       04080 	BTFSS 0xFD8,Carry,0
000B8C D036       04081 	BRA   m139
000B8E 0E3E       04082 	MOVLW 62
000B90 DEB2       04083 	RCALL enviar_literal
000B92 0E45       04084 	MOVLW 69
000B94 DEB0       04085 	RCALL enviar_literal
000B96 0E72       04086 	MOVLW 114
000B98 DEAE       04087 	RCALL enviar_literal
000B9A D0F9       04088 	BRA   m159
                  04089 			;		    else goto sa;
                  04090 			;		}
                  04091 			;		else
                  04092 			;		{
                  04093 			;			xy = 1;
000B9C 0E01       04094 m137	MOVLW 1
000B9E 6E7F       04095 	MOVWF xy,0
                  04096 			;			if (dato > 9999) { enviar_literal ('>');enviar_literal ('E');enviar_literal ('r'); goto so; }
000BA0 0E10       04097 	MOVLW 16
000BA2 5C7F       04098 	SUBWF dato_3,W,0
000BA4 0E27       04099 	MOVLW 39
000BA6 587F       04100 	SUBWFB dato_3+1,W,0
000BA8 A0D8       04101 	BTFSS 0xFD8,Carry,0
000BAA D007       04102 	BRA   m138
000BAC 0E3E       04103 	MOVLW 62
000BAE DEA3       04104 	RCALL enviar_literal
000BB0 0E45       04105 	MOVLW 69
000BB2 DEA1       04106 	RCALL enviar_literal
000BB4 0E72       04107 	MOVLW 114
000BB6 DE9F       04108 	RCALL enviar_literal
000BB8 D0EA       04109 	BRA   m159
                  04110 			;		}
                  04111 			;			// Separo per 4 xifres
                  04112 			;			num = dato; // per 4 xifres
000BBA CF7F FF7F  04113 m138	MOVFF dato_3,num
000BBE CF7F FF7F  04114 	MOVFF dato_3+1,num+1
                  04115 			;			u_milers = num / 1000;
000BC2 CF7F F0B8  04116 	MOVFF num,arg1_2
000BC6 CF7F F0B9  04117 	MOVFF num+1,arg1_2+1
000BCA 0EE8       04118 	MOVLW 232
000BCC 0100       04119 	MOVLB 0
000BCE 6FBA       04120 	MOVWF arg2_2,1
000BD0 0E03       04121 	MOVLW 3
000BD2 6FBB       04122 	MOVWF arg2_2+1,1
000BD4 DCEE       04123 	RCALL _divU16_16
000BD6 C0B8 FF7F  04124 	MOVFF arg1_2,u_milers
000BDA C0B9 FF7F  04125 	MOVFF arg1_2+1,u_milers+1
                  04126 			;			dato = num % 1000;
000BDE CF7F F0B8  04127 	MOVFF num,arg1_6
000BE2 CF7F F0B9  04128 	MOVFF num+1,arg1_6+1
000BE6 0EE8       04129 	MOVLW 232
000BE8 0100       04130 	MOVLB 0
000BEA 6FBA       04131 	MOVWF arg2_6,1
000BEC 0E03       04132 	MOVLW 3
000BEE 6FBB       04133 	MOVWF arg2_6+1,1
000BF0 DD12       04134 	RCALL _remU16_16
000BF2 C0BC FF7F  04135 	MOVFF rm_6,dato_3
000BF6 C0BD FF7F  04136 	MOVFF rm_6+1,dato_3+1
                  04137 			;			// Separo per 3 xifres
CC8E Version 1.4,   File: ondulador_float.c   19. May 2015  15:23   Page 70

ADDR   CODE       LINE  SOURCE

                  04138 			;sa:			cent   = dato   / 100;   	
000BFA CF7F F0B8  04139 m139	MOVFF dato_3,arg1
000BFE CF7F F0B9  04140 	MOVFF dato_3+1,arg1+1
000C02 0E64       04141 	MOVLW 100
000C04 DCBE       04142 	RCALL _divU16_8
000C06 C0B8 FF7F  04143 	MOVFF arg1,cent
000C0A C0B9 FF7F  04144 	MOVFF arg1+1,cent+1
                  04145 			;			resto1 = dato   % 100;
000C0E CF7F F0B8  04146 	MOVFF dato_3,arg1_5
000C12 CF7F F0B9  04147 	MOVFF dato_3+1,arg1_5+1
000C16 0E64       04148 	MOVLW 100
000C18 DCE7       04149 	RCALL _remU16_8
000C1A 6E7F       04150 	MOVWF resto1,0
                  04151 			;			dec    = resto1 /  10;  
000C1C CF7F F0B8  04152 	MOVFF resto1,arg1
000C20 0100       04153 	MOVLB 0
000C22 6BB9       04154 	CLRF  arg1+1,1
000C24 0E0A       04155 	MOVLW 10
000C26 DCAD       04156 	RCALL _divU16_8
000C28 C0B8 FF7F  04157 	MOVFF arg1,dec
                  04158 			;			unid   = resto1 %  10; 		
000C2C CF7F F0B8  04159 	MOVFF resto1,arg1_5
000C30 0100       04160 	MOVLB 0
000C32 6BB9       04161 	CLRF  arg1_5+1,1
000C34 0E0A       04162 	MOVLW 10
000C36 DCD8       04163 	RCALL _remU16_8
